======================================================================
联邦模式：加载3个场站数据（58/59/60）
======================================================================
  加载 58wf_4_train.mat...
  加载 59wf_4_train.mat...
  加载 60wf_4_train.mat...

======================================================================
准备所有场站的完整数据（元训练+极端天气+测试集）
======================================================================

准备联邦客户端数据（常规天气）...
  处理场站 58...
    shape: (1, 16550, 5) → (1, 16550, 1)
  处理场站 59...
    shape: (1, 16732, 5) → (1, 16732, 1)
  处理场站 60...
    shape: (1, 16693, 5) → (1, 16693, 1)
  总数据量: 49975 样本

准备所有场站的元训练和测试数据（3场站一视同仁）...

  场站 58:
    测试集2023: (730, 12, 1)
    聚类类别: 10类
    极端天气: 4类

  场站 59:
    测试集2023: (730, 12, 1)
    聚类类别: 10类
    极端天气: 4类

  场站 60:
    测试集2023: (730, 12, 1)
    聚类类别: 10类
    极端天气: 4类

✓ 所有场站数据准备完成！
#########################################################################——————————本地预训练（Local Pre-train）——————————############################################################
场站数量: 3, 场站: 58, 59, 60

======================================================================
开始本地预训练: station 58
======================================================================
✓ 跳过本地预训练，复用已有 checkpoint: model_fore_pre_station58_local.pth

======================================================================
开始本地预训练: station 59
======================================================================
✓ 跳过本地预训练，复用已有 checkpoint: model_fore_pre_station59_local.pth

======================================================================
开始本地预训练: station 60
======================================================================
✓ 跳过本地预训练，复用已有 checkpoint: model_fore_pre_station60_local.pth

======================================================================
开始本地元训练: station 58
======================================================================
✓ 跳过本地元训练，复用已有 checkpoint: model_fore_train_task_query_local_meta_station58.pth

======================================================================
开始本地元训练: station 59
======================================================================
✓ 跳过本地元训练，复用已有 checkpoint: model_fore_train_task_query_local_meta_station59.pth

======================================================================
开始本地元训练: station 60
======================================================================
✓ 跳过本地元训练，复用已有 checkpoint: model_fore_train_task_query_local_meta_station60.pth
##################################################################——————————test_task_support（Few-shot适应：共36个模型）——————————############################################################

======================================================================
场站 58 的Few-shot适应
======================================================================

  极端天气类别 1:
    样本数: 18
    训练轮数: 500, few-shot loss=MSE
    adapt/val: 14 / 4
      [source59->target60] [Epoch 310/500] [loss_mse: 0.012360]
      [source59->target60] [Epoch 311/500] [loss_mse: 0.011649]
      [source59->target60] [Epoch 312/500] [loss_mse: 0.014197]
      [source59->target60] [Epoch 313/500] [loss_mse: 0.014950]
      [source59->target60] [Epoch 314/500] [loss_mse: 0.014716]
      [source59->target60] [Epoch 315/500] [loss_mse: 0.014233]
      [source59->target60] [Epoch 316/500] [loss_mse: 0.011481]
      [source59->target60] [Epoch 317/500] [loss_mse: 0.013528]
      [source59->target60] [Epoch 318/500] [loss_mse: 0.014566]
      [source59->target60] [Epoch 319/500] [loss_mse: 0.012452]
      [source59->target60] [Epoch 320/500] [loss_mse: 0.014485]
      [source59->target60] [Epoch 321/500] [loss_mse: 0.015772]
      [source59->target60] [Epoch 322/500] [loss_mse: 0.013565]
      [source59->target60] [Epoch 323/500] [loss_mse: 0.012723]
      [source59->target60] [Epoch 324/500] [loss_mse: 0.013860]
      [source59->target60] [Epoch 325/500] [loss_mse: 0.013124]
      [source59->target60] [Epoch 326/500] [loss_mse: 0.015089]
      [source59->target60] [Epoch 327/500] [loss_mse: 0.016142]
      [source59->target60] [Epoch 328/500] [loss_mse: 0.011167]
      [source59->target60] [Epoch 329/500] [loss_mse: 0.013070]
      [source59->target60] [Epoch 330/500] [loss_mse: 0.014404]
      [source59->target60] [Epoch 331/500] [loss_mse: 0.014788]
      [source59->target60] [Epoch 332/500] [loss_mse: 0.013002]
      [source59->target60] [Epoch 333/500] [loss_mse: 0.014145]
      [source59->target60] [Epoch 334/500] [loss_mse: 0.015306]
      [source59->target60] [Epoch 335/500] [loss_mse: 0.014622]
      [source59->target60] [Epoch 336/500] [loss_mse: 0.012594]
      [source59->target60] [Epoch 337/500] [loss_mse: 0.012684]
      [source59->target60] [Epoch 338/500] [loss_mse: 0.013234]
      [source59->target60] [Epoch 339/500] [loss_mse: 0.014165]
      [source59->target60] [Epoch 340/500] [loss_mse: 0.013816]
      [source59->target60] [Epoch 341/500] [loss_mse: 0.012684]
      [source59->target60] [Epoch 342/500] [loss_mse: 0.011775]
      [source59->target60] [Epoch 343/500] [loss_mse: 0.012787]
      [source59->target60] [Epoch 344/500] [loss_mse: 0.013059]
      [source59->target60] [Epoch 345/500] [loss_mse: 0.011056]
      [source59->target60] [Epoch 346/500] [loss_mse: 0.012301]
      [source59->target60] [Epoch 347/500] [loss_mse: 0.014787]
      [source59->target60] [Epoch 348/500] [loss_mse: 0.012640]
      [source59->target60] [Epoch 349/500] [loss_mse: 0.015031]
      [source59->target60] [Epoch 350/500] [loss_mse: 0.013630]
      [source59->target60] [Epoch 351/500] [loss_mse: 0.011993]
      [source59->target60] [Epoch 352/500] [loss_mse: 0.013728]
      [source59->target60] [Epoch 353/500] [loss_mse: 0.013933]
      [source59->target60] [Epoch 354/500] [loss_mse: 0.011733]
      [source59->target60] [Epoch 355/500] [loss_mse: 0.013463]
      [source59->target60] [Epoch 356/500] [loss_mse: 0.012771]
      [source59->target60] [Epoch 357/500] [loss_mse: 0.013065]
      [source59->target60] [Epoch 358/500] [loss_mse: 0.011698]
      [source59->target60] [Epoch 359/500] [loss_mse: 0.014986]
      [source59->target60] [Epoch 360/500] [loss_mse: 0.011970]
      [source59->target60] [Epoch 361/500] [loss_mse: 0.015632]
      [source59->target60] [Epoch 362/500] [loss_mse: 0.013644]
      [source59->target60] [Epoch 363/500] [loss_mse: 0.012214]
      [source59->target60] [Epoch 364/500] [loss_mse: 0.012341]
      [source59->target60] [Epoch 365/500] [loss_mse: 0.011832]
      [source59->target60] [Epoch 366/500] [loss_mse: 0.012358]
      [source59->target60] [Epoch 367/500] [loss_mse: 0.012236]
      [source59->target60] [Epoch 368/500] [loss_mse: 0.012013]
      [source59->target60] [Epoch 369/500] [loss_mse: 0.012719]
      [source59->target60] [Epoch 370/500] [loss_mse: 0.013883]
      [source59->target60] [Epoch 371/500] [loss_mse: 0.010987]
      [source59->target60] [Epoch 372/500] [loss_mse: 0.013207]
      [source59->target60] [Epoch 373/500] [loss_mse: 0.012389]
      [source59->target60] [Epoch 374/500] [loss_mse: 0.011650]
      [source59->target60] [Epoch 375/500] [loss_mse: 0.014953]
      [source59->target60] [Epoch 376/500] [loss_mse: 0.013837]
      [source59->target60] [Epoch 377/500] [loss_mse: 0.012068]
      [source59->target60] [Epoch 378/500] [loss_mse: 0.013796]
      [source59->target60] [Epoch 379/500] [loss_mse: 0.011531]
      [source59->target60] [Epoch 380/500] [loss_mse: 0.010083]
      [source59->target60] [Epoch 381/500] [loss_mse: 0.014990]
      [source59->target60] [Epoch 382/500] [loss_mse: 0.011397]
      [source59->target60] [Epoch 383/500] [loss_mse: 0.012840]
      [source59->target60] [Epoch 384/500] [loss_mse: 0.013664]
  收敛检测[few_shot:extreme_source_station59_to_60_class1]: 首次达到收敛条件 @ epoch 385 (best_epoch=380, best_loss=0.010083, final_loss=0.012476)
      [source59->target60] [Epoch 385/500] [loss_mse: 0.012476]
      [source59->target60] [Epoch 386/500] [loss_mse: 0.013978]
      [source59->target60] [Epoch 387/500] [loss_mse: 0.011439]
      [source59->target60] [Epoch 388/500] [loss_mse: 0.012791]
      [source59->target60] [Epoch 389/500] [loss_mse: 0.014530]
      [source59->target60] [Epoch 390/500] [loss_mse: 0.012684]
      [source59->target60] [Epoch 391/500] [loss_mse: 0.013292]
      [source59->target60] [Epoch 392/500] [loss_mse: 0.013885]
      [source59->target60] [Epoch 393/500] [loss_mse: 0.011826]
      [source59->target60] [Epoch 394/500] [loss_mse: 0.013057]
      [source59->target60] [Epoch 395/500] [loss_mse: 0.011694]
      [source59->target60] [Epoch 396/500] [loss_mse: 0.012494]
      [source59->target60] [Epoch 397/500] [loss_mse: 0.012505]
      [source59->target60] [Epoch 398/500] [loss_mse: 0.011854]
      [source59->target60] [Epoch 399/500] [loss_mse: 0.015175]
      [source59->target60] [Epoch 400/500] [loss_mse: 0.012310]
      [source59->target60] [Epoch 401/500] [loss_mse: 0.013008]
      [source59->target60] [Epoch 402/500] [loss_mse: 0.012825]
      [source59->target60] [Epoch 403/500] [loss_mse: 0.014532]
      [source59->target60] [Epoch 404/500] [loss_mse: 0.013457]
      [source59->target60] [Epoch 405/500] [loss_mse: 0.013221]
      [source59->target60] [Epoch 406/500] [loss_mse: 0.010963]
      [source59->target60] [Epoch 407/500] [loss_mse: 0.013578]
      [source59->target60] [Epoch 408/500] [loss_mse: 0.012213]
      [source59->target60] [Epoch 409/500] [loss_mse: 0.011965]
      [source59->target60] [Epoch 410/500] [loss_mse: 0.014987]
      [source59->target60] [Epoch 411/500] [loss_mse: 0.011919]
      [source59->target60] [Epoch 412/500] [loss_mse: 0.012705]
      [source59->target60] [Epoch 413/500] [loss_mse: 0.011695]
      [source59->target60] [Epoch 414/500] [loss_mse: 0.013616]
      [source59->target60] [Epoch 415/500] [loss_mse: 0.014283]
      [source59->target60] [Epoch 416/500] [loss_mse: 0.014340]
      [source59->target60] [Epoch 417/500] [loss_mse: 0.012454]
      [source59->target60] [Epoch 418/500] [loss_mse: 0.014126]
      [source59->target60] [Epoch 419/500] [loss_mse: 0.014357]
      [source59->target60] [Epoch 420/500] [loss_mse: 0.011447]
      [source59->target60] [Epoch 421/500] [loss_mse: 0.013500]
      [source59->target60] [Epoch 422/500] [loss_mse: 0.012209]
      [source59->target60] [Epoch 423/500] [loss_mse: 0.013728]
      [source59->target60] [Epoch 424/500] [loss_mse: 0.012708]
      [source59->target60] [Epoch 425/500] [loss_mse: 0.010780]
      [source59->target60] [Epoch 426/500] [loss_mse: 0.012040]
      [source59->target60] [Epoch 427/500] [loss_mse: 0.013693]
      [source59->target60] [Epoch 428/500] [loss_mse: 0.015023]
      [source59->target60] [Epoch 429/500] [loss_mse: 0.012619]
      [source59->target60] [Epoch 430/500] [loss_mse: 0.013319]
      [source59->target60] [Epoch 431/500] [loss_mse: 0.014020]
      [source59->target60] [Epoch 432/500] [loss_mse: 0.013493]
      [source59->target60] [Epoch 433/500] [loss_mse: 0.012948]
      [source59->target60] [Epoch 434/500] [loss_mse: 0.012580]
      [source59->target60] [Epoch 435/500] [loss_mse: 0.011617]
      [source59->target60] [Epoch 436/500] [loss_mse: 0.012216]
      [source59->target60] [Epoch 437/500] [loss_mse: 0.011510]
      [source59->target60] [Epoch 438/500] [loss_mse: 0.012237]
      [source59->target60] [Epoch 439/500] [loss_mse: 0.013706]
      [source59->target60] [Epoch 440/500] [loss_mse: 0.012843]
      [source59->target60] [Epoch 441/500] [loss_mse: 0.011771]
      [source59->target60] [Epoch 442/500] [loss_mse: 0.012884]
      [source59->target60] [Epoch 443/500] [loss_mse: 0.011926]
      [source59->target60] [Epoch 444/500] [loss_mse: 0.012471]
      [source59->target60] [Epoch 445/500] [loss_mse: 0.012858]
      [source59->target60] [Epoch 446/500] [loss_mse: 0.012439]
      [source59->target60] [Epoch 447/500] [loss_mse: 0.013196]
      [source59->target60] [Epoch 448/500] [loss_mse: 0.012246]
      [source59->target60] [Epoch 449/500] [loss_mse: 0.013563]
      [source59->target60] [Epoch 450/500] [loss_mse: 0.010789]
      [source59->target60] [Epoch 451/500] [loss_mse: 0.012032]
      [source59->target60] [Epoch 452/500] [loss_mse: 0.012148]
      [source59->target60] [Epoch 453/500] [loss_mse: 0.012778]
      [source59->target60] [Epoch 454/500] [loss_mse: 0.012181]
      [source59->target60] [Epoch 455/500] [loss_mse: 0.015426]
      [source59->target60] [Epoch 456/500] [loss_mse: 0.013700]
      [source59->target60] [Epoch 457/500] [loss_mse: 0.014990]
      [source59->target60] [Epoch 458/500] [loss_mse: 0.014006]
      [source59->target60] [Epoch 459/500] [loss_mse: 0.010374]
      [source59->target60] [Epoch 460/500] [loss_mse: 0.013891]
      [source59->target60] [Epoch 461/500] [loss_mse: 0.012744]
      [source59->target60] [Epoch 462/500] [loss_mse: 0.012895]
      [source59->target60] [Epoch 463/500] [loss_mse: 0.012887]
      [source59->target60] [Epoch 464/500] [loss_mse: 0.012439]
      [source59->target60] [Epoch 465/500] [loss_mse: 0.012700]
      [source59->target60] [Epoch 466/500] [loss_mse: 0.010870]
      [source59->target60] [Epoch 467/500] [loss_mse: 0.014303]
      [source59->target60] [Epoch 468/500] [loss_mse: 0.010869]
      [source59->target60] [Epoch 469/500] [loss_mse: 0.013349]
      [source59->target60] [Epoch 470/500] [loss_mse: 0.013192]
      [source59->target60] [Epoch 471/500] [loss_mse: 0.012481]
      [source59->target60] [Epoch 472/500] [loss_mse: 0.013699]
      [source59->target60] [Epoch 473/500] [loss_mse: 0.012089]
      [source59->target60] [Epoch 474/500] [loss_mse: 0.013032]
      [source59->target60] [Epoch 475/500] [loss_mse: 0.013941]
      [source59->target60] [Epoch 476/500] [loss_mse: 0.013450]
      [source59->target60] [Epoch 477/500] [loss_mse: 0.011926]
      [source59->target60] [Epoch 478/500] [loss_mse: 0.011356]
      [source59->target60] [Epoch 479/500] [loss_mse: 0.012803]
      [source59->target60] [Epoch 480/500] [loss_mse: 0.012095]
      [source59->target60] [Epoch 481/500] [loss_mse: 0.012450]
      [source59->target60] [Epoch 482/500] [loss_mse: 0.012139]
      [source59->target60] [Epoch 483/500] [loss_mse: 0.011665]
      [source59->target60] [Epoch 484/500] [loss_mse: 0.011783]
      [source59->target60] [Epoch 485/500] [loss_mse: 0.011825]
      [source59->target60] [Epoch 486/500] [loss_mse: 0.011828]
      [source59->target60] [Epoch 487/500] [loss_mse: 0.012294]
      [source59->target60] [Epoch 488/500] [loss_mse: 0.011906]
      [source59->target60] [Epoch 489/500] [loss_mse: 0.012188]
      [source59->target60] [Epoch 490/500] [loss_mse: 0.013567]
      [source59->target60] [Epoch 491/500] [loss_mse: 0.011536]
      [source59->target60] [Epoch 492/500] [loss_mse: 0.010723]
      [source59->target60] [Epoch 493/500] [loss_mse: 0.014149]
      [source59->target60] [Epoch 494/500] [loss_mse: 0.012937]
      [source59->target60] [Epoch 495/500] [loss_mse: 0.013640]
      [source59->target60] [Epoch 496/500] [loss_mse: 0.014263]
      [source59->target60] [Epoch 497/500] [loss_mse: 0.013753]
      [source59->target60] [Epoch 498/500] [loss_mse: 0.012784]
      [source59->target60] [Epoch 499/500] [loss_mse: 0.011342]
      [source59->target60] [Epoch 500/500] [loss_mse: 0.011682]
  收敛检测[few_shot:extreme_source_station59_to_60_class1]: 已收敛 @ epoch 385 (best_epoch=380, best_loss=0.010083, final_loss=0.011682)
      [Extreme-FedAvg:target_refine] [Epoch 1/500] [loss_mse: 0.027204]
      [Extreme-FedAvg:target_refine] [Epoch 2/500] [loss_mse: 0.032540]
      [Extreme-FedAvg:target_refine] [Epoch 3/500] [loss_mse: 0.028100]
      [Extreme-FedAvg:target_refine] [Epoch 4/500] [loss_mse: 0.025630]
      [Extreme-FedAvg:target_refine] [Epoch 5/500] [loss_mse: 0.020801]
      [Extreme-FedAvg:target_refine] [Epoch 6/500] [loss_mse: 0.026556]
      [Extreme-FedAvg:target_refine] [Epoch 7/500] [loss_mse: 0.026648]
      [Extreme-FedAvg:target_refine] [Epoch 8/500] [loss_mse: 0.025869]
      [Extreme-FedAvg:target_refine] [Epoch 9/500] [loss_mse: 0.025155]
  收敛检测[few_shot:extreme_fedavg_station60_class1]: 首次达到收敛条件 @ epoch 10 (best_epoch=5, best_loss=0.020801, final_loss=0.032303)
      [Extreme-FedAvg:target_refine] [Epoch 10/500] [loss_mse: 0.032303]
      [Extreme-FedAvg:target_refine] [Epoch 11/500] [loss_mse: 0.028142]
      [Extreme-FedAvg:target_refine] [Epoch 12/500] [loss_mse: 0.023241]
      [Extreme-FedAvg:target_refine] [Epoch 13/500] [loss_mse: 0.023643]
      [Extreme-FedAvg:target_refine] [Epoch 14/500] [loss_mse: 0.021012]
      [Extreme-FedAvg:target_refine] [Epoch 15/500] [loss_mse: 0.024289]
      [Extreme-FedAvg:target_refine] [Epoch 16/500] [loss_mse: 0.031669]
      [Extreme-FedAvg:target_refine] [Epoch 17/500] [loss_mse: 0.027231]
      [Extreme-FedAvg:target_refine] [Epoch 18/500] [loss_mse: 0.022247]
      [Extreme-FedAvg:target_refine] [Epoch 19/500] [loss_mse: 0.018663]
      [Extreme-FedAvg:target_refine] [Epoch 20/500] [loss_mse: 0.023052]
      [Extreme-FedAvg:target_refine] [Epoch 21/500] [loss_mse: 0.021710]
      [Extreme-FedAvg:target_refine] [Epoch 22/500] [loss_mse: 0.016704]
      [Extreme-FedAvg:target_refine] [Epoch 23/500] [loss_mse: 0.016457]
      [Extreme-FedAvg:target_refine] [Epoch 24/500] [loss_mse: 0.024459]
      [Extreme-FedAvg:target_refine] [Epoch 25/500] [loss_mse: 0.023965]
      [Extreme-FedAvg:target_refine] [Epoch 26/500] [loss_mse: 0.019892]
      [Extreme-FedAvg:target_refine] [Epoch 27/500] [loss_mse: 0.024566]
  收敛检测[few_shot:extreme_fedavg_station60_class1]: 首次达到收敛条件 @ epoch 28 (best_epoch=23, best_loss=0.016457, final_loss=0.024630)
      [Extreme-FedAvg:target_refine] [Epoch 28/500] [loss_mse: 0.024630]
      [Extreme-FedAvg:target_refine] [Epoch 29/500] [loss_mse: 0.028870]
      [Extreme-FedAvg:target_refine] [Epoch 30/500] [loss_mse: 0.026857]
      [Extreme-FedAvg:target_refine] [Epoch 31/500] [loss_mse: 0.017789]
      [Extreme-FedAvg:target_refine] [Epoch 32/500] [loss_mse: 0.025879]
      [Extreme-FedAvg:target_refine] [Epoch 33/500] [loss_mse: 0.016432]
      [Extreme-FedAvg:target_refine] [Epoch 34/500] [loss_mse: 0.018380]
      [Extreme-FedAvg:target_refine] [Epoch 35/500] [loss_mse: 0.017706]
      [Extreme-FedAvg:target_refine] [Epoch 36/500] [loss_mse: 0.018539]
      [Extreme-FedAvg:target_refine] [Epoch 37/500] [loss_mse: 0.020568]
      [Extreme-FedAvg:target_refine] [Epoch 38/500] [loss_mse: 0.020706]
      [Extreme-FedAvg:target_refine] [Epoch 39/500] [loss_mse: 0.023121]
      [Extreme-FedAvg:target_refine] [Epoch 40/500] [loss_mse: 0.021940]
      [Extreme-FedAvg:target_refine] [Epoch 41/500] [loss_mse: 0.015700]
      [Extreme-FedAvg:target_refine] [Epoch 42/500] [loss_mse: 0.019883]
      [Extreme-FedAvg:target_refine] [Epoch 43/500] [loss_mse: 0.023712]
      [Extreme-FedAvg:target_refine] [Epoch 44/500] [loss_mse: 0.022076]
      [Extreme-FedAvg:target_refine] [Epoch 45/500] [loss_mse: 0.022149]
  收敛检测[few_shot:extreme_fedavg_station60_class1]: 首次达到收敛条件 @ epoch 46 (best_epoch=41, best_loss=0.015700, final_loss=0.016708)
      [Extreme-FedAvg:target_refine] [Epoch 46/500] [loss_mse: 0.016708]
      [Extreme-FedAvg:target_refine] [Epoch 47/500] [loss_mse: 0.025901]
      [Extreme-FedAvg:target_refine] [Epoch 48/500] [loss_mse: 0.019414]
      [Extreme-FedAvg:target_refine] [Epoch 49/500] [loss_mse: 0.018019]
      [Extreme-FedAvg:target_refine] [Epoch 50/500] [loss_mse: 0.015059]
      [Extreme-FedAvg:target_refine] [Epoch 51/500] [loss_mse: 0.028882]
      [Extreme-FedAvg:target_refine] [Epoch 52/500] [loss_mse: 0.018117]
      [Extreme-FedAvg:target_refine] [Epoch 53/500] [loss_mse: 0.014133]
      [Extreme-FedAvg:target_refine] [Epoch 54/500] [loss_mse: 0.018694]
      [Extreme-FedAvg:target_refine] [Epoch 55/500] [loss_mse: 0.018469]
      [Extreme-FedAvg:target_refine] [Epoch 56/500] [loss_mse: 0.020341]
      [Extreme-FedAvg:target_refine] [Epoch 57/500] [loss_mse: 0.014139]
  收敛检测[few_shot:extreme_fedavg_station60_class1]: 首次达到收敛条件 @ epoch 58 (best_epoch=53, best_loss=0.014133, final_loss=0.016670)
      [Extreme-FedAvg:target_refine] [Epoch 58/500] [loss_mse: 0.016670]
      [Extreme-FedAvg:target_refine] [Epoch 59/500] [loss_mse: 0.029902]
      [Extreme-FedAvg:target_refine] [Epoch 60/500] [loss_mse: 0.019002]
      [Extreme-FedAvg:target_refine] [Epoch 61/500] [loss_mse: 0.024239]
      [Extreme-FedAvg:target_refine] [Epoch 62/500] [loss_mse: 0.017992]
      [Extreme-FedAvg:target_refine] [Epoch 63/500] [loss_mse: 0.018858]
      [Extreme-FedAvg:target_refine] [Epoch 64/500] [loss_mse: 0.014280]
      [Extreme-FedAvg:target_refine] [Epoch 65/500] [loss_mse: 0.028613]
      [Extreme-FedAvg:target_refine] [Epoch 66/500] [loss_mse: 0.019901]
      [Extreme-FedAvg:target_refine] [Epoch 67/500] [loss_mse: 0.017123]
      [Extreme-FedAvg:target_refine] [Epoch 68/500] [loss_mse: 0.023666]
      [Extreme-FedAvg:target_refine] [Epoch 69/500] [loss_mse: 0.017473]
      [Extreme-FedAvg:target_refine] [Epoch 70/500] [loss_mse: 0.023328]
      [Extreme-FedAvg:target_refine] [Epoch 71/500] [loss_mse: 0.016683]
      [Extreme-FedAvg:target_refine] [Epoch 72/500] [loss_mse: 0.018589]
      [Extreme-FedAvg:target_refine] [Epoch 73/500] [loss_mse: 0.021377]
      [Extreme-FedAvg:target_refine] [Epoch 74/500] [loss_mse: 0.020112]
      [Extreme-FedAvg:target_refine] [Epoch 75/500] [loss_mse: 0.015906]
      [Extreme-FedAvg:target_refine] [Epoch 76/500] [loss_mse: 0.017841]
      [Extreme-FedAvg:target_refine] [Epoch 77/500] [loss_mse: 0.021721]
      [Extreme-FedAvg:target_refine] [Epoch 78/500] [loss_mse: 0.016851]
      [Extreme-FedAvg:target_refine] [Epoch 79/500] [loss_mse: 0.018141]
      [Extreme-FedAvg:target_refine] [Epoch 80/500] [loss_mse: 0.022424]
      [Extreme-FedAvg:target_refine] [Epoch 81/500] [loss_mse: 0.022704]
      [Extreme-FedAvg:target_refine] [Epoch 82/500] [loss_mse: 0.027702]
      [Extreme-FedAvg:target_refine] [Epoch 83/500] [loss_mse: 0.022117]
      [Extreme-FedAvg:target_refine] [Epoch 84/500] [loss_mse: 0.019516]
